"State Code","County Code","Site Number","Parameter Code","POC","Latitude","Longitude","Datum","Parameter Name","Duration Description","Pollutant Standard","Date (Local)","Year","Day In Year (Local)","Units of Measure","Exceptional Data Type","Nonreg Observation Count","Observation Count","Observation Percent","Nonreg Arithmetic Mean","Arithmetic Mean","Nonreg First Maximum Value","First Maximum Value","First Maximum Hour","AQI","Daily Criteria Indicator","Tribe Name","State Name","County Name","City Name","Local Site Name","Address","MSA or CBSA Name","Data Source"
"08","041","0017","88500","3","38.848014","-104.828564","WGS84","PM2.5 Total Atmospheric","1 HOUR","","2013-03-28","2013","087","Micrograms/cubic meter (LC)","None","","24","100.0000","","5.683333","","10.7","9",".","Y","","Colorado","El Paso","Colorado Springs","COLORADO SPRINGS - COLLEGE COLLEGE","130 W. CACHE LA POUDRE","Colorado Springs, CO","AQS Data Mart"
"08","041","0017","88500","3","38.848014","-104.828564","WGS84","PM2.5 Total Atmospheric","24-HR BLK AVG","","2013-03-28","2013","087","Micrograms/cubic meter (LC)","None","","1","100.0000","","5.6","","5.6","23",".","Y","","Colorado","El Paso","Colorado Springs","COLORADO SPRINGS - COLLEGE COLLEGE","130 W. CACHE LA POUDRE","Colorado Springs, CO","AQS Data Mart"
"08","041","0017","68101","1","38.848014","-104.828564","WGS84","Sample Flow Rate- CV","24 HOUR","","2013-03-29","2013","088","Percent","None","","1","100.0000","","0","","0","0",".","Y","","Colorado","El Paso","Colorado Springs","COLORADO SPRINGS - COLLEGE COLLEGE","130 W. CACHE LA POUDRE","Colorado Springs, CO","AQS Data Mart"
"08","041","0017","88500","3","38.848014","-104.828564","WGS84","PM2.5 Total Atmospheric","24-HR BLK AVG","","2013-03-29","2013","088","Micrograms/cubic meter (LC)","None","","1","100.0000","","4.3","","4.3","23",".","Y","","Colorado","El Paso","Colorado Springs","COLORADO SPRINGS - COLLEGE COLLEGE","130 W. CACHE LA POUDRE","Colorado Springs, CO","AQS Data Mart"
"08","041","0017","88500","3","38.848014","-104.828564","WGS84","PM2.5 Total Atmospheric","1 HOUR","","2013-03-29","2013","088","Micrograms/cubic meter (LC)","None","","23","96.0000","","4.352174","","10.2","8",".","Y","","Colorado","El Paso","Colorado Springs","COLORADO SPRINGS - COLLEGE COLLEGE","130 W. CACHE LA POUDRE","Colorado Springs, CO","AQS Data Mart"
"08","041","0017","88101","1","38.848014","-104.828564","WGS84","PM2.5 - Local Conditions","24 HOUR","PM25 Annual 2012","2013-03-29","2013","088","Micrograms/cubic meter (LC)","None","","1","100.0000","","5.6","","5.6","0","23","Y","","Colorado","El Paso","Colorado Springs","COLORADO SPRINGS - COLLEGE COLLEGE","130 W. CACHE LA POUDRE","Colorado Springs, CO","AQS Data Mart"
"08","041","0017","68102","1","38.848014","-104.828564","WGS84","Sample Volume","24 HOUR","","2013-03-29","2013","088","Cubic meter","None","","1","100.0000","","24","","24","0",".","Y","","Colorado","El Paso","Colorado Springs","COLORADO SPRINGS - COLLEGE COLLEGE","130 W. CACHE LA POUDRE","Colorado Springs, CO","AQS Data Mart"
"08","041","0017","85101","1","38.848014","-104.828564","WGS84","PM10 - LC","24 HOUR","","2013-03-29","2013","088","Micrograms/cubic meter (LC)","None","","1","100.0000","","24","","24","0",".","Y","","Colorado","El Paso","Colorado Springs","COLORADO SPRINGS - COLLEGE COLLEGE","130 W. CACHE LA POUDRE","Colorado Springs, CO","AQS Data Mart"
"08","041","0017","88101","1","38.848014","-104.828564","WGS84","PM2.5 - Local Conditions","24 HOUR","PM25 24-hour 2012","2013-03-29","2013","088","Micrograms/cubic meter (LC)","None","","1","100.0000","","5.6","","5.6","0","23","Y","","Colorado","El Paso","Colorado Springs","COLORADO SPRINGS - COLLEGE COLLEGE","130 W. CACHE LA POUDRE","Colorado Springs, CO","AQS Data Mart"
"08","041","0017","68108","1","38.848014","-104.828564","WGS84","Average Ambient Pressure","24 HOUR","","2013-03-29","2013","088","Millimeters (mercury)","None","","1","100.0000","","614","","614","0",".","Y","","Colorado","El Paso","Colorado Springs","COLORADO SPRINGS - COLLEGE COLLEGE","130 W. CACHE LA POUDRE","Colorado Springs, CO","AQS Data Mart"
"08","041","0017","68105","1","38.848014","-104.828564","WGS84","Average Ambient Temperature","24 HOUR","","2013-03-29","2013","088","Degrees Centigrade","None","","1","100.0000","","9.4","","9.4","0",".","Y","","Colorado","El Paso","Colorado Springs","COLORADO SPRINGS - COLLEGE COLLEGE","130 W. CACHE LA POUDRE","Colorado Springs, CO","AQS Data Mart"
"08","041","0017","81102","1","38.848014","-104.828564","WGS84","PM10 Total 0-10um STP","24 HOUR","PM10 24-hour 2006","2013-03-29","2013","088","Micrograms/cubic meter (25 C)","None","","1","100.0000","","28","","28","0","26","Y","","Colorado","El Paso","Colorado Springs","COLORADO SPRINGS - COLLEGE COLLEGE","130 W. CACHE LA POUDRE","Colorado Springs, CO","AQS Data Mart"
"08","041","0017","68109","1","38.848014","-104.828564","WGS84","Elapsed Sample Time","24 HOUR","","2013-03-29","2013","088","Minutes","None","","1","100.0000","","1440","","1440","0",".","Y","","Colorado","El Paso","Colorado Springs","COLORADO SPRINGS - COLLEGE COLLEGE","130 W. CACHE LA POUDRE","Colorado Springs, CO","AQS Data Mart"
"08","041","0017","88500","3","38.848014","-104.828564","WGS84","PM2.5 Total Atmospheric","1 HOUR","","2013-03-30","2013","089","Micrograms/cubic meter (LC)","None","","22","92.0000","","2.209091","","6.8","0",".","Y","","Colorado","El Paso","Colorado Springs","COLORADO SPRINGS - COLLEGE COLLEGE","130 W. CACHE LA POUDRE","Colorado Springs, CO","AQS Data Mart"
"08","041","0017","88500","3","38.848014","-104.828564","WGS84","PM2.5 Total Atmospheric","24-HR BLK AVG","","2013-03-30","2013","089","Micrograms/cubic meter (LC)","None","","1","100.0000","","2.2","","2.2","23",".","Y","","Colorado","El Paso","Colorado Springs","COLORADO SPRINGS - COLLEGE COLLEGE","130 W. CACHE LA POUDRE","Colorado Springs, CO","AQS Data Mart"
"08","041","0017","88500","3","38.848014","-104.828564","WGS84","PM2.5 Total Atmospheric","24-HR BLK AVG","","2013-03-31","2013","090","Micrograms/cubic meter (LC)","None","","1","100.0000","","2.6","","2.6","23",".","Y","","Colorado","El Paso","Colorado Springs","COLORADO SPRINGS - COLLEGE COLLEGE","130 W. CACHE LA POUDRE","Colorado Springs, CO","AQS Data Mart"
"08","041","0017","88500","3","38.848014","-104.828564","WGS84","PM2.5 Total Atmospheric","1 HOUR","","2013-03-31","2013","090","Micrograms/cubic meter (LC)","None","","24","100.0000","","2.604167","","7.1","23",".","Y","","Colorado","El Paso","Colorado Springs","COLORADO SPRINGS - COLLEGE COLLEGE","130 W. CACHE LA POUDRE","Colorado Springs, CO","AQS Data Mart"
"08","041","0017","88500","3","38.848014","-104.828564","WGS84","PM2.5 Total Atmospheric","1 HOUR","","2013-04-01","2013","091","Micrograms/cubic meter (LC)","None","","24","100.0000","","4.504167","","8.4","22",".","Y","","Colorado","El Paso","Colorado Springs","COLORADO SPRINGS - COLLEGE COLLEGE","130 W. CACHE LA POUDRE","Colorado Springs, CO","AQS Data Mart"
"08","041","0017","68102","1","38.848014","-104.828564","WGS84","Sample Volume","24 HOUR","","2013-04-01","2013","091","Cubic meter","None","","1","100.0000","","24","","24","0",".","Y","","Colorado","El Paso","Colorado Springs","COLORADO SPRINGS - COLLEGE COLLEGE","130 W. CACHE LA POUDRE","Colorado Springs, CO","AQS Data Mart"
"08","041","0017","68109","1","38.848014","-104.828564","WGS84","Elapsed Sample Time","24 HOUR","","2013-04-01","2013","091","Minutes","None","","1","100.0000","","1440","","1440","0",".","Y","","Colorado","El Paso","Colorado Springs","COLORADO SPRINGS - COLLEGE COLLEGE","130 W. CACHE LA POUDRE","Colorado Springs, CO","AQS Data Mart"
"08","041","0017","68105","1","38.848014","-104.828564","WGS84","Average Ambient Temperature","24 HOUR","","2013-04-01","2013","091","Degrees Centigrade","None","","1","100.0000","","4.9","","4.9","0",".","Y","","Colorado","El Paso","Colorado Springs","COLORADO SPRINGS - COLLEGE COLLEGE","130 W. CACHE LA POUDRE","Colorado Springs, CO","AQS Data Mart"
"08","041","0017","68108","1","38.848014","-104.828564","WGS84","Average Ambient Pressure","24 HOUR","","2013-04-01","2013","091","Millimeters (mercury)","None","","1","100.0000","","613","","613","0",".","Y","","Colorado","El Paso","Colorado Springs","COLORADO SPRINGS - COLLEGE COLLEGE","130 W. CACHE LA POUDRE","Colorado Springs, CO","AQS Data Mart"
"08","041","0017","88101","1","38.848014","-104.828564","WGS84","PM2.5 - Local Conditions","24 HOUR","PM25 24-hour 2012","2013-04-01","2013","091","Micrograms/cubic meter (LC)","None","","1","100.0000","","7","","7","0","29","Y","","Colorado","El Paso","Colorado Springs","COLORADO SPRINGS - COLLEGE COLLEGE","130 W. CACHE LA POUDRE","Colorado Springs, CO","AQS Data Mart"
"08","041","0017","68101","1","38.848014","-104.828564","WGS84","Sample Flow Rate- CV","24 HOUR","","2013-04-01","2013","091","Percent","None","","1","100.0000","","0","","0","0",".","Y","","Colorado","El Paso","Colorado Springs","COLORADO SPRINGS - COLLEGE COLLEGE","130 W. CACHE LA POUDRE","Colorado Springs, CO","AQS Data Mart"
"08","041","0017","88500","3","38.848014","-104.828564","WGS84","PM2.5 Total Atmospheric","24-HR BLK AVG","","2013-04-01","2013","091","Micrograms/cubic meter (LC)","None","","1","100.0000","","4.5","","4.5","23",".","Y","","Colorado","El Paso","Colorado Springs","COLORADO SPRINGS - COLLEGE COLLEGE","130 W. CACHE LA POUDRE","Colorado Springs, CO","AQS Data Mart"
"08","041","0017","88101","1","38.848014","-104.828564","WGS84","PM2.5 - Local Conditions","24 HOUR","PM25 Annual 2012","2013-04-01","2013","091","Micrograms/cubic meter (LC)","None","","1","100.0000","","7","","7","0","29","Y","","Colorado","El Paso","Colorado Springs","COLORADO SPRINGS - COLLEGE COLLEGE","130 W. CACHE LA POUDRE","Colorado Springs, CO","AQS Data Mart"
"08","041","0017","88500","3","38.848014","-104.828564","WGS84","PM2.5 Total Atmospheric","1 HOUR","","2013-04-02","2013","092","Micrograms/cubic meter (LC)","None","","24","100.0000","","13.6","","28.2","15",".","Y","","Colorado","El Paso","Colorado Springs","COLORADO SPRINGS - COLLEGE COLLEGE","130 W. CACHE LA POUDRE","Colorado Springs, CO","AQS Data Mart"
"08","041","0017","88500","3","38.848014","-104.828564","WGS84","PM2.5 Total Atmospheric","24-HR BLK AVG","","2013-04-02","2013","092","Micrograms/cubic meter (LC)","None","","1","100.0000","","13.6","","13.6","23",".","Y","","Colorado","El Paso","Colorado Springs","COLORADO SPRINGS - COLLEGE COLLEGE","130 W. CACHE LA POUDRE","Colorado Springs, CO","AQS Data Mart"
"08","041","0017","88500","3","38.848014","-104.828564","WGS84","PM2.5 Total Atmospheric","24-HR BLK AVG","","2013-04-03","2013","093","Micrograms/cubic meter (LC)","None","","1","100.0000","","7.9","","7.9","23",".","Y","","Colorado","El Paso","Colorado Springs","COLORADO SPRINGS - COLLEGE COLLEGE","130 W. CACHE LA POUDRE","Colorado Springs, CO","AQS Data Mart"
"08","041","0017","88500","3","38.848014","-104.828564","WGS84","PM2.5 Total Atmospheric","1 HOUR","","2013-04-03","2013","093","Micrograms/cubic meter (LC)","None","","23","96.0000","","7.926087","","16.2","8",".","Y","","Colorado","El Paso","Colorado Springs","COLORADO SPRINGS - COLLEGE COLLEGE","130 W. CACHE LA POUDRE","Colorado Springs, CO","AQS Data Mart"
"08","041","0017","68105","1","38.848014","-104.828564","WGS84","Average Ambient Temperature","24 HOUR","","2013-04-04","2013","094","Degrees Centigrade","None","","1","100.0000","","11.1","","11.1","0",".","Y","","Colorado","El Paso","Colorado Springs","COLORADO SPRINGS - COLLEGE COLLEGE","130 W. CACHE LA POUDRE","Colorado Springs, CO","AQS Data Mart"
"08","041","0017","81102","1","38.848014","-104.828564","WGS84","PM10 Total 0-10um STP","24 HOUR","PM10 24-hour 2006","2013-04-04","2013","094","Micrograms/cubic meter (25 C)","None","","1","100.0000","","19","","19","0","18","Y","","Colorado","El Paso","Colorado Springs","COLORADO SPRINGS - COLLEGE COLLEGE","130 W. CACHE LA POUDRE","Colorado Springs, CO","AQS Data Mart"
"08","041","0017","68108","1","38.848014","-104.828564","WGS84","Average Ambient Pressure","24 HOUR","","2013-04-04","2013","094","Millimeters (mercury)","None","","1","100.0000","","614","","614","0",".","Y","","Colorado","El Paso","Colorado Springs","COLORADO SPRINGS - COLLEGE COLLEGE","130 W. CACHE LA POUDRE","Colorado Springs, CO","AQS Data Mart"
"08","041","0017","68101","1","38.848014","-104.828564","WGS84","Sample Flow Rate- CV","24 HOUR","","2013-04-04","2013","094","Percent","None","","1","100.0000","","0","","0","0",".","Y","","Colorado","El Paso","Colorado Springs","COLORADO SPRINGS - COLLEGE COLLEGE","130 W. CACHE LA POUDRE","Colorado Springs, CO","AQS Data Mart"
"08","041","0017","85101","1","38.848014","-104.828564","WGS84","PM10 - LC","24 HOUR","","2013-04-04","2013","094","Micrograms/cubic meter (LC)","None","","1","100.0000","","16","","16","0",".","Y","","Colorado","El Paso","Colorado Springs","COLORADO SPRINGS - COLLEGE COLLEGE","130 W. CACHE LA POUDRE","Colorado Springs, CO","AQS Data Mart"
"08","041","0017","88101","1","38.848014","-104.828564","WGS84","PM2.5 - Local Conditions","24 HOUR","PM25 24-hour 2012","2013-04-04","2013","094","Micrograms/cubic meter (LC)","None","","1","100.0000","","4.5","","4.5","0","19","Y","","Colorado","El Paso","Colorado Springs","COLORADO SPRINGS - COLLEGE COLLEGE","130 W. CACHE LA POUDRE","Colorado Springs, CO","AQS Data Mart"
"08","041","0017","68102","1","38.848014","-104.828564","WGS84","Sample Volume","24 HOUR","","2013-04-04","2013","094","Cubic meter","None","","1","100.0000","","24","","24","0",".","Y","","Colorado","El Paso","Colorado Springs","COLORADO SPRINGS - COLLEGE COLLEGE","130 W. CACHE LA POUDRE","Colorado Springs, CO","AQS Data Mart"
"08","041","0017","88101","1","38.848014","-104.828564","WGS84","PM2.5 - Local Conditions","24 HOUR","PM25 Annual 2012","2013-04-04","2013","094","Micrograms/cubic meter (LC)","None","","1","100.0000","","4.5","","4.5","0","19","Y","","Colorado","El Paso","Colorado Springs","COLORADO SPRINGS - COLLEGE COLLEGE","130 W. CACHE LA POUDRE","Colorado Springs, CO","AQS Data Mart"
"08","041","0017","68109","1","38.848014","-104.828564","WGS84","Elapsed Sample Time","24 HOUR","","2013-04-04","2013","094","Minutes","None","","1","100.0000","","1440","","1440","0",".","Y","","Colorado","El Paso","Colorado Springs","COLORADO SPRINGS - COLLEGE COLLEGE","130 W. CACHE LA POUDRE","Colorado Springs, CO","AQS Data Mart"
"08","041","0017","88500","3","38.848014","-104.828564","WGS84","PM2.5 Total Atmospheric","24-HR BLK AVG","","2013-04-04","2013","094","Micrograms/cubic meter (LC)","None","","1","100.0000","","2.2","","2.2","23",".","Y","","Colorado","El Paso","Colorado Springs","COLORADO SPRINGS - COLLEGE COLLEGE","130 W. CACHE LA POUDRE","Colorado Springs, CO","AQS Data Mart"
"08","041","0017","88500","3","38.848014","-104.828564","WGS84","PM2.5 Total Atmospheric","1 HOUR","","2013-04-04","2013","094","Micrograms/cubic meter (LC)","None","","24","100.0000","","2.283333","","7.6","3",".","Y","","Colorado","El Paso","Colorado Springs","COLORADO SPRINGS - COLLEGE COLLEGE","130 W. CACHE LA POUDRE","Colorado Springs, CO","AQS Data Mart"
"08","041","0017","88500","3","38.848014","-104.828564","WGS84","PM2.5 Total Atmospheric","24-HR BLK AVG","","2013-04-05","2013","095","Micrograms/cubic meter (LC)","None","","1","100.0000","","3","","3","23",".","Y","","Colorado","El Paso","Colorado Springs","COLORADO SPRINGS - COLLEGE COLLEGE","130 W. CACHE LA POUDRE","Colorado Springs, CO","AQS Data Mart"
"08","041","0017","88500","3","38.848014","-104.828564","WGS84","PM2.5 Total Atmospheric","1 HOUR","","2013-04-05","2013","095","Micrograms/cubic meter (LC)","None","","23","96.0000","","3.047826","","9.3","8",".","Y","","Colorado","El Paso","Colorado Springs","COLORADO SPRINGS - COLLEGE COLLEGE","130 W. CACHE LA POUDRE","Colorado Springs, CO","AQS Data Mart"
"08","041","0017","88500","3","38.848014","-104.828564","WGS84","PM2.5 Total Atmospheric","24-HR BLK AVG","","2013-04-06","2013","096","Micrograms/cubic meter (LC)","None","","1","100.0000","","0.8","","0.8","23",".","Y","","Colorado","El Paso","Colorado Springs","COLORADO SPRINGS - COLLEGE COLLEGE","130 W. CACHE LA POUDRE","Colorado Springs, CO","AQS Data Mart"
"08","041","0017","88500","3","38.848014","-104.828564","WGS84","PM2.5 Total Atmospheric","1 HOUR","","2013-04-06","2013","096","Micrograms/cubic meter (LC)","None","","23","96.0000","","0.83913","","4.5","23",".","Y","","Colorado","El Paso","Colorado Springs","COLORADO SPRINGS - COLLEGE COLLEGE","130 W. CACHE LA POUDRE","Colorado Springs, CO","AQS Data Mart"
"08","041","0017","68101","1","38.848014","-104.828564","WGS84","Sample Flow Rate- CV","24 HOUR","","2013-04-07","2013","097","Percent","None","","1","100.0000","","0","","0","0",".","Y","","Colorado","El Paso","Colorado Springs","COLORADO SPRINGS - COLLEGE COLLEGE","130 W. CACHE LA POUDRE","Colorado Springs, CO","AQS Data Mart"
"08","041","0017","68102","1","38.848014","-104.828564","WGS84","Sample Volume","24 HOUR","","2013-04-07","2013","097","Cubic meter","None","","1","100.0000","","24","","24","0",".","Y","","Colorado","El Paso","Colorado Springs","COLORADO SPRINGS - COLLEGE COLLEGE","130 W. CACHE LA POUDRE","Colorado Springs, CO","AQS Data Mart"
"08","041","0017","68105","1","38.848014","-104.828564","WGS84","Average Ambient Temperature","24 HOUR","","2013-04-07","2013","097","Degrees Centigrade","None","","1","100.0000","","11.2","","11.2","0",".","Y","","Colorado","El Paso","Colorado Springs","COLORADO SPRINGS - COLLEGE COLLEGE","130 W. CACHE LA POUDRE","Colorado Springs, CO","AQS Data Mart"
"08","041","0017","88500","3","38.848014","-104.828564","WGS84","PM2.5 Total Atmospheric","24-HR BLK AVG","","2013-04-07","2013","097","Micrograms/cubic meter (LC)","None","","1","100.0000","","2.6","","2.6","23",".","Y","","Colorado","El Paso","Colorado Springs","COLORADO SPRINGS - COLLEGE COLLEGE","130 W. CACHE LA POUDRE","Colorado Springs, CO","AQS Data Mart"
"08","041","0017","88500","3","38.848014","-104.828564","WGS84","PM2.5 Total Atmospheric","1 HOUR","","2013-04-07","2013","097","Micrograms/cubic meter (LC)","None","","22","92.0000","","2.640909","","7.7","19",".","Y","","Colorado","El Paso","Colorado Springs","COLORADO SPRINGS - COLLEGE COLLEGE","130 W. CACHE LA POUDRE","Colorado Springs, CO","AQS Data Mart"
"08","041","0017","88101","1","38.848014","-104.828564","WGS84","PM2.5 - Local Conditions","24 HOUR","PM25 24-hour 2012","2013-04-07","2013","097","Micrograms/cubic meter (LC)","None","","1","100.0000","","4","","4","0","17","Y","","Colorado","El Paso","Colorado Springs","COLORADO SPRINGS - COLLEGE COLLEGE","130 W. CACHE LA POUDRE","Colorado Springs, CO","AQS Data Mart"
"08","041","0017","68109","1","38.848014","-104.828564","WGS84","Elapsed Sample Time","24 HOUR","","2013-04-07","2013","097","Minutes","None","","1","100.0000","","1440","","1440","0",".","Y","","Colorado","El Paso","Colorado Springs","COLORADO SPRINGS - COLLEGE COLLEGE","130 W. CACHE LA POUDRE","Colorado Springs, CO","AQS Data Mart"
"08","041","0017","68108","1","38.848014","-104.828564","WGS84","Average Ambient Pressure","24 HOUR","","2013-04-07","2013","097","Millimeters (mercury)","None","","1","100.0000","","607","","607","0",".","Y","","Colorado","El Paso","Colorado Springs","COLORADO SPRINGS - COLLEGE COLLEGE","130 W. CACHE LA POUDRE","Colorado Springs, CO","AQS Data Mart"
